# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXXUW6bv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rps8                 -          u7                   -              166     400   31021   30801   31026   30796     405    -     3.5e-12   47.5  18.6  -
pbsA                 -          u16                  -               11      58   12150   12205   12138   12223      75    +         9.4    7.1   2.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXcp5lRs.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXtnc2Zw.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXcp5lRs.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:34 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXLZi4pv.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXc1JEpu.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXLZi4pv.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:27 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf66                -          u28                  -              357     452    1439    1537    1416    1559     487    +         3.6    4.2  12.3  -
trnI-CAU             -          u30                  -                7      31   14929   14907   14935   14887      74    -         5.9    7.9   1.3  -
pbsA                 -          u32                  -               29      58   14197   14226   14177   14239      75    +         5.3    8.3   2.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXX1Zktiw.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXX7zuzGs.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXX1Zktiw.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:02 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpoC2                -          u36                  -                3    4167   16523   12317   16525   12316    4168    -           0 4886.9 181.5  -
rpoB                 -          u36                  -                1    3213   22771   19559   22771   19559    3213    -           0 3963.2 120.9  -
rrn23                -          u36                  -                1    2810  116550  113741  116550  113741    2810    -           0 3689.3  70.4  -
ycf2                 -          u36                  -                5    2555  135008  132515  135018  132514    6869    -           0 3042.4 123.4  -
psaA                 -          u36                  -                1    2253   39391   37139   39391   37139    2253    -           0 2906.5  38.7  -
psaB                 -          u36                  -                1    2205   37113   34909   37113   34909    2205    -           0 2814.2  62.9  -
ycf2                 -          u36                  -             2640    5098  132514  130079  132516  130079    6869    -           0 2684.0 152.4  -
ndhF                 -          u36                  -                1    2223  109323  111539  109323  111559    2235    +           0 2304.2 222.3  -
rpoC1                -          u36                  -              431    2049   18327   16703   18347   16703    2049    -           0 1973.6  57.1  -
rrn16                -          u36                  -                1    1491  120441  118952  120441  118952    1491    -           0 1936.4  36.2  -
psbB                 -          u36                  -                1    1527   75900   77426   75900   77426    1527    +           0 1932.6  47.7  -
atpA                 -          u36                  -                1    1523    6875    5353    6875    5352    1524    -           0 1874.9  39.6  -
atpB                 -          u36                  -                1    1497   54188   52692   54188   52692    1497    -           0 1855.9  23.7  -
psbC                 -          u36                  -                1    1422   30695   32116   30695   32116    1422    +           0 1807.6  32.3  -
ndhD                 -          u36                  -                1    1503  104228  105730  104228  105730    1503    +           0 1751.5 106.6  -
ycf2                 -          u36                  -             5039    6386  130103  128749  130104  128729    6869    -           0 1589.0  33.7  -
matK                 -          u36                  -                2    1514  140228  138722  140229  138721    1515    -           0 1473.8 133.7  -
ndhH                 -          u36                  -                1    1182   98141   99322   98141   99322    1182    +           0 1419.5  51.9  -
psbA                 -          u36                  -                1    1062  138092  137031  138092  137031    1062    -           0 1367.1  32.8  -
psbD                 -          u36                  -                1    1062   29686   30747   29686   30747    1062    +           0 1356.2  43.1  -
rpoA                 -          u36                  -                1    1002   82553   81541   82553   81529    1014    -           0 1166.1  71.2  -
petA                 -          u36                  -                1     963   63553   64515   63553   64515     963    +           0 1157.4  26.6  -
ycf1                 -          u36                  -             2881    4542   94522   96174   94502   96187    5864    +           0 1095.3 267.7  -
ccsA                 -          u36                  -                1     966  106993  106022  106993  106022     966    -           0 1094.5  79.9  -
ndhB                 -          u36                  -                1     778  124327  125104  124327  125124    1533    +    1.3e-300 1001.5  39.0  -
ycf5                 -          u36                  -                1     971  106993  106035  106993  106019     978    -    5.9e-294  978.3  78.7  -
ndhB                 -          u36                  -              775    1533  125784  126542  125764  126542    1533    +      2e-290  967.7  37.6  -
atpI                 -          u36                  -                1     744   11144   10401   11144   10401     744    -    9.3e-269  895.5  35.9  -
rps2                 -          u36                  -                1     711   12077   11361   12077   11361     711    -    1.5e-255  851.9  29.2  -
ndhK                 -          u36                  -                1     678   49596   48919   49596   48919     678    -    5.2e-246  820.3  22.8  -
rbcL                 -          u36                  -                2     661   55264   55923   55263   55924     662    +    1.7e-244  815.1   8.1  -
cemA                 -          u36                  -                1     690   62633   63322   62633   63322     690    +    1.7e-237  792.2  51.4  -
petB                 -          u36                  -                4     648   79210   79854   79207   79854     648    +    9.6e-234  779.6  28.9  -
accD                 -          u36                  -              907    1563   59156   59806   59112   59827    1591    +    2.5e-230  768.6  30.4  -
rps4                 -          u36                  -                1     606   44244   43639   44244   43639     606    -    4.9e-221  737.8  26.4  -
rps3                 -          u36                  -                1     656   87259   86604   87259   86603     657    -      7e-219  730.7  52.6  -
ycf1                 -          u36                  -             4848    5805   96663   97582   96643   97602    5864    +    2.2e-196  653.9 136.3  -
ycf1                 -          u36                  -              113     711   91136   91758   91121   91763    5864    +    1.5e-194  647.8  41.0  -
ycf4                 -          u36                  -                1     555   61065   61619   61065   61619     555    +    9.9e-193  643.7  36.6  -
pafII                -          u36                  -                1     555   61065   61619   61065   61619     555    +    6.9e-192  640.8  36.6  -
ndhA                 -          u36                  -                1     565   99324   99888   99324   99900    1092    +    8.9e-190  634.4  35.1  -
ndhA                 -          u36                  -              537    1092  100977  101533  100957  101533    1092    +    3.7e-182  609.2  45.3  -
atbB                 -          u36                  -                1     632   53904   53273   53904   53272     633    -    5.8e-179  598.7  10.3  -
ndhI                 -          u36                  -                1     502  101616  102117  101616  102119     504    +    2.2e-178  596.2  26.9  -
ndhG                 -          u36                  -                1     531  102542  103072  102542  103072     531    +    1.7e-175  586.9  50.6  -
rps7                 -          u36                  -                1     468  123537  124004  123537  124004     468    +    4.1e-174  582.2  18.0  -
petD                 -          u36                  -                7     483   80840   81316   80834   81316     483    +      7e-173  578.1  24.4  -
ndhJ                 -          u36                  -                1     477   48791   48315   48791   48315     477    -    1.1e-171  573.9  13.7  -
ycf68                -          u36                  -                1     478  118532  118048  118532  118040     484    -    1.7e-168  563.5   0.2  -
rpl2                 -          u36                  -              383     826   88606   88165   88626   88165     826    -    7.7e-166  555.0  13.6  -
ycf2                 -          u36                  -             6358    6869  128723  128203  128743  128203    6869    -    3.5e-161  536.3  25.3  -
rpoC1                -          u36                  -                1     442   19532   19091   19532   19071    2049    -    2.7e-149  499.1  23.7  -
rpl2                 -          u36                  -                1     391   89668   89278   89668   89260     826    -    9.5e-147  491.8  13.5  -
ycf1                 -          u36                  -             1130    1915   92182   93068   92178   93072    5864    +    2.8e-146  487.5  97.9  -
atpF                 -          u36                  -              145     555    7356    6946    7376    6946     555    -    5.1e-141  472.8  24.3  -
atpE                 -          u36                  -                1     401   52695   52295   52695   52294     402    -    1.3e-139  468.1  13.8  -
rps11                -          u36                  -                1     417   83040   82624   83040   82624     417    -    1.9e-139  467.7   7.1  -
rps8                 -          u36                  -                1     405   84177   83773   84177   83773     405    -      6e-139  466.2  24.8  -
rpl16                -          u36                  -                7     407   85246   84846   85252   84845     408    -    1.4e-137  461.7  14.2  -
psaB                 -          u36                  -               35    2139   39285   37202   39299   37174    2205    -    7.5e-132  441.3  35.1  -
psaA                 -          u36                  -              105    2111   37081   35066   37101   35046    2253    -    1.5e-131  440.0  51.8  -
rpl14                -          u36                  -                1     369   84711   84343   84711   84343     369    -    6.7e-130  436.0  14.1  -
rpl22                -          u36                  -               34     500   87750   87242   87771   87233     508    -    8.2e-127  426.1  30.0  -
ndhC                 -          u36                  -                1     363   50019   49657   50019   49657     363    -    1.2e-126  425.3  32.9  -
ycf1                 -          u36                  -             1770    2546   93208   94047   93205   94059    5864    +    3.1e-109  364.6  80.9  -
rps14                -          u36                  -                1     303   34780   34478   34780   34478     303    -    6.5e-106  356.8  10.6  -
ndhE                 -          u36                  -                1     305  103298  103602  103298  103603     306    +      1e-102  346.4  29.2  -
ycf1                 -          u36                  -             2479    2905   94051   94474   94031   94494    5864    +    4.1e-102  340.9  28.0  -
rpl23                -          u36                  -                1     282   89968   89687   89968   89687     282    -     5.8e-99  334.1  12.4  -
psbE                 -          u36                  -                1     252   66526   66275   66526   66275     252    -     2.3e-90  305.4  10.0  -
rps12                -          u36                  -              114     346  122677  122909  122657  122921     372    +     2.7e-87  295.7   2.3  -
ycf15                -          u36                  -               28     383  128201  127820  128224  127791     506    -     3.3e-87  294.9  19.6  -
rps18                -          u36                  -               27     299   70823   71086   70806   71087     306    +     5.4e-87  295.0  19.7  -
psaC                 -          u36                  -                1     246  103851  104096  103851  104096     246    +     1.2e-86  293.1   6.7  -
atpH                 -          u36                  -                1     246    9198    8953    9198    8953     246    -     1.6e-86  292.5   9.0  -
accD                 -          u36                  -               10     387   57296   57697   57284   57698    1591    +     3.6e-83  280.8  38.3  -
rps15                -          u36                  -                1     273   97774   98046   97774   98046     273    +     4.2e-82  279.0  33.8  -
pafI                 -          u36                  -              125     355   41419   41189   41439   41181     507    -     2.1e-81  276.1  10.4  -
ycf3                 -          u36                  -              125     356   41419   41188   41439   41180     507    -     7.1e-81  274.5  10.4  -
rps19                -          u36                  -                2     278   88107   87819   88108   87818     279    -     2.3e-79  269.8  27.1  -
clpP                 -          u36                  -               66     366   74248   73948   74268   73928     591    -       3e-75  255.8   6.3  -
accD                 -          u36                  -              675     981   58135   58480   58128   58484    1591    +     7.5e-75  253.2  29.9  -
psbH                 -          u36                  -                1     222   78036   78257   78036   78257     222    +       6e-74  251.6  13.5  -
rps16                -          u36                  -               37     266     239      10     243       9     267    -     9.4e-71  241.4   9.2  -
rps16                -          u36                  -               37     266  142190  141961  142194  141960     267    -     9.4e-71  241.4   9.2  -
rpl20                -          u36                  -              112     353   71686   71445   71687   71444     354    -     1.1e-70  241.2  24.9  -
rpl33                -          u36                  -                1     200   69281   69480   69281   69481     201    +     4.5e-62  212.7  12.5  -
lhbA                 -          u36                  -                1     189   32832   33020   32832   33020     189    +     4.2e-57  196.4  27.6  -
ycf9                 -          u36                  -                1     189   32832   33020   32832   33020     189    +     6.2e-57  195.8  27.6  -
ycf1                 -          u36                  -              667     954   91762   92086   91759   92091    5864    +     8.5e-57  190.5  20.1  -
infA                 -          u36                  -                2     234   83645   83419   83646   83419     234    -     2.3e-56  194.2  10.7  -
psbZ                 -          u36                  -                1     189   32832   33020   32832   33020     189    +     3.6e-56  193.3  27.6  -
psbK                 -          u36                  -                4     186    2150    2332    2141    2332     186    +     9.2e-56  191.6  24.7  -
accD                 -          u36                  -              465     794   57694   58027   57692   58031    1591    +     2.3e-54  185.3  37.7  -
ycf3                 -          u36                  -              352     506   40412   40258   40432   40257     507    -     5.2e-51  175.9   2.9  -
pafI                 -          u36                  -              351     506   40413   40258   40433   40257     507    -     1.1e-50  174.8   2.9  -
atpF                 -          u36                  -                1     145    8334    8190    8334    8169     555    -     9.6e-50  171.4   6.7  -
pbf1                 -          u36                  -                1     131   77913   77783   77913   77782     132    -     4.1e-44  153.3   2.1  -
rpl32                -          u36                  -                1     154  108425  108272  108425  108260     165    -     2.2e-43  151.8  16.5  -
psbN                 -          u36                  -                1     131   77913   77783   77913   77782     132    -     2.9e-43  150.6   2.1  -
rrn5                 -          u36                  -                1     121  113314  113194  113314  113194     121    -     4.3e-42  146.6   0.8  -
psbF                 -          u36                  -                1     120   66265   66146   66265   66146     120    -     6.7e-42  145.9   2.4  -
psaJ                 -          u36                  -                1     135   68618   68752   68618   68752     135    +     5.5e-40  140.2   7.8  -
ycf3                 -          u36                  -                1     128   42297   42170   42297   42150     507    -     1.2e-39  138.4   9.0  -
pafI                 -          u36                  -                1     126   42297   42172   42297   42152     507    -     9.4e-39  135.4   9.1  -
psbJ                 -          u36                  -                1     122   65864   65743   65864   65742     123    -     3.8e-38  134.0   9.7  -
psbL                 -          u36                  -                1     116   66119   66004   66119   66003     117    -     6.4e-38  133.2  10.8  -
petG                 -          u36                  -                1     114   67661   67774   67661   67774     114    +     3.3e-36  127.9   9.2  -
ycf1                 -          u36                  -             4673    5002   96182   96494   96173   96514    5864    +     1.5e-35  119.9  57.6  -
rrn4.5               -          u36                  -                1     103  113642  113540  113642  113540     103    -     7.2e-35  123.3   2.5  -
rpl36                -          u36                  -                1     113   83302   83190   83302   83189     114    -     3.3e-34  121.3   6.4  -
clpP                 -          u36                  -              363     582   73279   73060   73298   73051     591    -     4.6e-34  119.8  17.0  -
rps12                -          u36                  -                1     114   72595   72482   72595   72469     372    -       8e-34  119.7   1.7  -
psbT                 -          u36                  -                1     108   77609   77716   77609   77716     108    +     2.8e-32  115.0   9.4  -
ycf15                -          u36                  -              260     426  127664  127465  127674  127438     506    -     1.5e-31  111.2   1.1  -
psbM                 -          u36                  -                1     105   25942   25838   25942   25838     105    -     1.1e-29  106.7   8.5  -
trnS-UGA             -          u36                  -                1      93   32452   32360   32452   32360      93    -     1.2e-29  106.0   0.5  -
trnY-GUA             -          u36                  -                1      84   27099   27016   27099   27016      84    -     1.6e-28  102.8   1.1  -
petN                 -          u36                  -                1      90   24808   24897   24808   24897      90    +     2.6e-28  101.8   5.6  -
trnS-GGA             -          u36                  -                1      87   43262   43348   43262   43348      87    +     3.2e-28  101.4   2.1  -
trnS-GCU             -          u36                  -                1      87    3163    3077    3163    3076      88    -     3.4e-28  101.4   1.7  -
trnL-CAA             -          u36                  -                1      81  127177  127257  127177  127257      81    +     1.2e-27   99.9   1.2  -
petL                 -          u36                  -                1      96   67388   67483   67388   67483      96    +     1.5e-27   99.8   9.0  -
trnL-UAG             -          u36                  -                1      80  107172  107093  107172  107093      80    -     4.5e-26   95.2   1.5  -
trnI-CAU             -          u36                  -                1      74  135527  135600  135527  135600      74    +     6.2e-26   94.3   0.3  -
trnH-GUG             -          u36                  -                1      75  136147  136073  136147  136073      75    -       7e-26   94.2   1.4  -
psaI                 -          u36                  -               15     111   60553   60649   60539   60649     111    +     7.4e-26   94.4  11.6  -
psbI                 -          u36                  -                1     111    2882    3001    2882    3001     111    +       1e-25   93.9   4.0  -
trnP-UGG             -          u36                  -                1      74   68253   68180   68253   68180      74    -     1.5e-25   93.1   1.4  -
trnT-UGU             -          u36                  -                1      73   44780   44708   44780   44708      73    -     1.9e-25   92.6   1.0  -
ycf6                 -          u36                  -                2      83   24816   24897   24815   24897      83    +       3e-25   91.9   5.0  -
trnT-GGU             -          u36                  -                1      72   28132   28203   28132   28203      72    +     3.4e-25   92.2   0.5  -
trnD-GUC             -          u36                  -                1      74   26524   26451   26524   26451      74    -     3.5e-25   91.6   3.0  -
trnM-CAU             -          u36                  -                1      73   51975   52047   51975   52047      73    +     4.1e-25   91.6   2.0  -
trnR-ACG             -          u36                  -                1      74  112932  112859  112932  112859      74    -     4.8e-25   91.7   2.9  -
trnW-CCA             -          u36                  -                1      74   67990   67917   67990   67917      74    -     5.3e-25   91.5   0.0  -
trnR-UCU             -          u36                  -                1      72    5037    5108    5037    5108      72    +     5.4e-25   91.3   1.3  -
trnV-GAC             -          u36                  -                2      72  120729  120659  120730  120659      72    -     8.4e-25   90.9   0.6  -
trnG-GCC             -          u36                  -                1      71   34016   34086   34016   34086      71    +     2.6e-24   89.4   0.1  -
trnE-UUC             -          u36                  -                1      73   27231   27159   27231   27159      73    -     4.1e-24   88.4   2.7  -
ycf1                 -          u36                  -             5260    5410   90330   90493   90310   90513    5864    +     4.2e-24   81.9  34.0  -
ycf1                 -          u36                  -             5261    5410   90717   90879   90708   90899    5864    +     5.1e-24   81.6  32.1  -
ycf1                 -          u36                  -             5261    5410   90524   90686   90513   90706    5864    +     5.2e-24   81.6  32.2  -
ycf1                 -          u36                  -             5261    5408   90910   91066   90900   91084    5864    +     9.2e-24   80.8  29.8  -
trnF-GAA             -          u36                  -                1      72   47502   47573   47502   47574      73    +     3.4e-23   86.2   0.5  -
pdbZ                 -          u36                  -                1     187   32832   33018   32832   33020     189    +     1.3e-22   83.8  27.6  -
psbD                 -          u36                  -              374     885  137719  137199  137739  137179    1062    -     2.3e-22   79.8  12.8  -
trnN-GUU             -          u36                  -                1      72  112095  112166  112095  112166      72    +     3.4e-22   82.5   1.9  -
trnfM-CAU            -          u36                  -                1      74   34312   34239   34312   34239      74    -     8.9e-22   81.1   0.4  -
trnQ-UUG             -          u36                  -                1      72    1797    1726    1797    1726      72    -       2e-21   79.7   3.7  -
trnC-GCA             -          u36                  -                1      71   24021   24092   24021   24092      71    +     1.2e-20   77.6   2.4  -
psal                 -          u36                  -               17     110   60555   60648   60541   60649     111    +     6.1e-20   75.0  11.2  -
psbA                 -          u36                  -              416     894   30101   30570   30081   30591    1062    +     4.7e-19   68.8  22.3  -
trnP-GGG             -          u36                  -                2      72   68252   68182   68252   68180      74    -       4e-18   69.4   1.6  -
trnS-CGA             -          u36                  -               32      91    4775    4834    4754    4835      92    +     7.7e-17   65.4   2.1  -
trnR-CCG             -          u36                  -                2      74  112931  112859  112932  112859      74    -     1.5e-15   61.0   2.8  -
trnG-UCC             -          u36                  -               21      71    4784    4834    4778    4834      71    +     8.6e-14   55.8   2.9  -
trnL-UAA             -          u36                  -               36      85   47068   47117   47048   47117      85    +       6e-13   52.7   0.6  -
trnS-GCU             -          u36                  -                1      88   43262   43348   43262   43348      88    +     7.4e-12   49.1   2.1  -
rps18                -          u36                  -              238     306   71085   71153   71081   71153     306    +     7.5e-12   48.1   8.0  -
trnS-GGA             -          u36                  -                1      86    3163    3077    3163    3076      87    -     1.7e-10   44.7   1.6  -
rps16                -          u36                  -                1      48    1168    1121    1168    1104     267    -       2e-10   43.4   2.5  -
trnK-UUU             -          u36                  -                1      45  140995  140949  140995  140942      72    -     8.6e-10   42.7   0.3  -
trnV-UAC             -          u36                  -                1      40   51780   51741   51780   51725      76    -     9.4e-10   42.5   0.0  -
clpP                 -          u36                  -                1      80   75225   75147   75225   75129     591    -     9.7e-10   39.4   1.7  -
trnV-UAC             -          u36                  -               35      76   51131   51093   51151   51093      76    -     2.2e-09   41.3   0.0  -
trnA-UGC             -          u36                  -                1      38  117580  117543  117580  117523      73    -     2.2e-09   41.1   1.4  -
trnI-GAU             -          u36                  -                1      42  118673  118632  118673  118612      72    -     2.4e-09   41.3   1.1  -
trnP-GGG             -          u36                  -                2      69   34309   34244   34312   34239      74    -     3.6e-09   40.7   0.2  -
trnK-UUU             -          u36                  -               36      72  138439  138403  138450  138403      72    -     5.9e-08   36.8   1.5  -
trnI-GAU             -          u36                  -               36      72  117680  117644  117693  117644      72    -     6.5e-08   36.7   1.0  -
trnM-CAU             -          u36                  -                5      66   28136   28196   28132   28202      73    +     8.3e-08   36.1   0.5  -
trnS-GCU             -          u36                  -                1      87   32452   32361   32452   32360      88    -       9e-08   36.0   0.6  -
pbsA                 -          u36                  -                1      74  137105  137032  137105  137031      75    -     1.1e-07   35.9   2.8  -
trnG-UCC             -          u36                  -                1      70   34016   34085   34016   34086      71    +     1.1e-07   36.2   0.1  -
trnS-UGA             -          u36                  -                1      92    3163    3077    3163    3076      93    -     1.8e-07   35.0   1.5  -
trnL-UAA             -          u36                  -                1      37   46487   46523   46487   46539      85    +       2e-07   35.0   2.6  -
trnA-UGC             -          u36                  -               39      73  116747  116713  116767  116713      73    -       2e-07   34.9   2.0  -
trnT-GGU             -          u36                  -                6      65   51980   52040   51975   52046      72    +     4.9e-07   34.0   1.6  -
trnS-UGA             -          u36                  -                1      92   43262   43347   43262   43348      93    +     1.1e-06   32.4   1.9  -
trnT-UGU             -          u36                  -                1      71   28132   28201   28132   28203      73    +     1.2e-06   32.3   0.5  -
trnM-CAU             -          u36                  -                3      68   44778   44713   44780   44709      73    -     2.6e-06   31.3   0.6  -
pbsH                 -          u36                  -                1      89   78036   78124   78036   78125      90    +     2.9e-06   31.9   3.2  -
trnR-UCG             -          u36                  -                7      70  112926  112866  112931  112859      77    -     3.1e-06   31.1   1.5  -
trnT-UGU             -          u36                  -                3      70   51977   52044   51975   52046      73    +       4e-06   30.7   1.8  -
trnT-GGU             -          u36                  -                1      66   44780   44714   44780   44708      72    -     6.1e-06   30.5   0.7  -
trnS-CGA             -          u36                  -                1      46    4016    4061    4016    4084      92    +     1.7e-05   29.0   3.9  -
trnS-CGA             -          u36                  -                2      90   34016   34085   34015   34087      92    +     2.4e-05   28.5   0.1  -
trnA-UGC             -          u36                  -                1      71  120730  120661  120730  120659      73    -     4.4e-05   27.4   0.8  -
trnA-UGC             -          u36                  -                8      65   44773   44716   44785   44702      73    -     4.7e-05   27.3   0.8  -
trnC-GCA             -          u36                  -                4      68   47505   47571   47498   47574      71    +     6.8e-05   27.1   0.2  -
trnS-GGA             -          u36                  -                1      86   32452   32361   32452   32360      87    -       7e-05   26.7   0.7  -
ycf12                -          u36                  -                3     143   36846   36664   36848   36663     144    -     0.00011   23.8   9.9  -
trnfM-CAU            -          u36                  -                7      69   68247   68185   68252   68180      74    -     0.00012   26.2   0.8  -
trnA-UGC             -          u36                  -                8      65   28139   28195   28136   28204      73    +     0.00039   24.3   0.8  -
trnT-GGU             -          u36                  -                7      64  120724  120667  120726  120664      72    -      0.0004   24.6   0.5  -
trnV-GAC             -          u36                  -                8      64   28139   28195   28136   28198      72    +     0.00045   24.5   1.1  -
trnA-UGC             -          u36                  -                3      62   26522   26462   26524   26452      73    -      0.0005   24.0   1.9  -
trnG-GCC             -          u36                  -               34      70    4797    4833    4780    4834      71    +     0.00059   24.2   1.5  -
ndhF                 -          u36                  -              714    1014  104893  105193  104873  105213    2235    +     0.00064   17.0  11.1  -
trnK-UUU             -          u36                  -                8      61  112102  112155  112092  112158      72    +     0.00078   23.6   1.8  -
trnR-CCG             -          u36                  -                4      64   34296   34249   34311   34241      74    -      0.0011   23.0   0.0  -
trnF-GAA             -          u36                  -               18      65   24037   24084   24021   24095      73    +      0.0065   21.2   0.7  -
trnI-GAU             -          u36                  -                4      61   28135   28192   28132   28203      72    +      0.0073   20.5   0.5  -
