# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Date:            Tue Apr  7 23:44:34 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn26                -          u11                  -             2629    3030    6878    6480    6885    6459    3674    -     3.7e-28   90.0   2.9  -
trnI-CAU             -          u13                  -                3      41   54171   54209   54170   54221      74    +         6.9    8.8   3.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXIXyEuN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXHmQS5K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXIXyEuN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:35 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnL-CAA             -          u14                  -                8      70   40785   40722   40788   40714      81    -       0.003   19.5   1.4  -
trnS-CGA             -          u14                  -                9      61   40784   40722   40789   40719      72    -       0.098   14.1   1.2  -
trnM-CAU             -          u14                  -               51      81   40740   40710   40753   40701      88    -         0.8   11.3   0.4  -
trnI-CAU             -          u14                  -               44      64   40741   40721   40762   40712      74    -         1.2   10.8   0.0  -
trnK-UUU             -          u14                  -               43      63   40741   40721   40761   40719      73    -         1.6   10.3   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXz34N1J.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXm0pZnJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXz34N1J.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:33 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXJxG3HJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX7H7OpL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXJxG3HJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:33 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCG             -          u18                  -                8      61   11923   11870   11926   11856      74    -     1.6e-05   25.4   4.2  -
trnK-UUU             -          u18                  -                8      58   11923   11872   11924   11870      73    -     0.00053   20.4   3.0  -
trnF-GAA             -          u18                  -                6      61   11926   11871   11931   11856      76    -      0.0014   19.1   4.9  -
trnR-UCU             -          u18                  -                8      61   11923   11870   11925   11864      74    -      0.0018   18.8   4.0  -
trnS-CGA             -          u18                  -                5      62   11453   11512   11450   11515      72    +      0.0023   18.2   1.9  -
trnA-UGC             -          u18                  -               18      69   11924   11872   11927   11864      88    -       0.029   14.0   3.2  -
trnR-ACG             -          u18                  -                7      28   11924   11903   11926   11879      74    -       0.031   14.9   0.5  -
trnR-UCG             -          u18                  -                8      66   11456   11514   11452   11519      74    +       0.035   14.7   3.0  -
trnK-UUU             -          u18                  -                8      63   11456   11512   11454   11522      73    +       0.047   14.2   2.8  -
trnM-CAU             -          u18                  -               15      65   11927   11872   11932   11857      88    -       0.087   13.3   4.3  -
trnfM-CAU            -          u18                  -                3      64   11451   11512   11451   11521      74    +       0.092   13.2   2.4  -
trnN-GUU             -          u18                  -                6      59   11925   11870   11927   11859      72    -        0.12   13.0   5.5  -
trnR-UCU             -          u18                  -                8      64   11456   11512   11454   11521      74    +        0.16   12.5   3.1  -
trnR-ACG             -          u18                  -                7      66   11455   11513   11453   11519      74    +         0.2   12.3   3.1  -
trnI-CAU             -          u18                  -               20      64   11468   11512   11463   11518      74    +        0.24   11.9   2.4  -
trnM-CAU             -          u18                  -                6      70   11448   11512   11443   11519      88    +        0.27   11.7   2.0  -
trnD-GUC             -          u18                  -               13      77   11454   11518   11449   11522      81    +        0.32   11.5   2.7  -
trnD-GUC             -          u18                  -               13      66   11925   11872   11928   11864      81    -        0.38   11.3   3.3  -
trnfM-CAU            -          u18                  -               13      59   11918   11872   11928   11870      74    -        0.55   10.7   3.7  -
trnN-GUU             -          u18                  -                6      63   11454   11513   11449   11523      72    +        0.73   10.5   2.6  -
trnS-CGA             -          u18                  -                6      59   11925   11870   11927   11870      72    -         0.9    9.9   4.2  -
trnK-UUU             -          u18                  -               35      65   11703   11673   11705   11671      73    -        0.96   10.0   2.3  -
trnT-GGU             -          u18                  -                7      57   11924   11872   11929   11869      72    -         1.4    9.5   3.2  -
trnS-CGA             -          u18                  -               29      62   11764   11798   11742   11806      72    +         3.4    8.1   3.4  -
trnI-CAU             -          u18                  -               16      60   11915   11871   11924   11862      74    -         4.7    7.8   3.8  -
trnT-GGU             -          u19                  -               42      59   43846   43863   43839   43868      72    +         2.1   10.1   0.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXIQ5RkL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXy3upUM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXIQ5RkL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:33 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-CAU             -          u24                  -               18      66   10827   10779   10846   10772      74    -        0.16   11.8   1.0  -
trnM-CAU             -          u24                  -               26      72   10825   10779   10840   10765      88    -        0.45   10.4   0.7  -
trnN-GUU             -          u24                  -               22      64   10821   10779   10827   10768      72    -        0.52   10.3   0.4  -
rrn26                -          u27                  -              207    3269   65322   62296   65363   62207    3674    -           0 1628.9  55.2  -
matK                 -          u27                  -                2    1527   35017   36525   35016   36545    1556    +           0 1411.0 132.3  -
rrn18                -          u27                  -               81    1192   69268   68191   69295   68174    2142    -    4.7e-212  703.8  26.7  -
atp1                 -          u27                  -              168    1435   26380   27620   26363   27644    2095    +    1.3e-194  647.4  24.9  -
atpA                 -          u27                  -               15    1014   26398   27370   26379   27377    1021    +    6.7e-111  372.0  19.9  -
rrn18                -          u27                  -             1415    1871   68175   67764   68189   67715    2142    -     7.4e-82  272.0   5.7  -
rps11                -          u27                  -               76     517   91661   92081   91641   92101     877    +     7.5e-78  262.8   9.1  -
rps2                 -          u27                  -               29     636   21201   21923   21179   21943     997    +     1.8e-63  214.0  24.5  -
rps12                -          u27                  -              560     796   71129   71365   71129   71385    1079    +     1.8e-60  204.0   2.5  -
rps7                 -          u27                  -              316     762   72025   72452   72004   72459    1138    +       7e-60  202.3  16.9  -
rpl16                -          u27                  -              135     555   89465   89858   89445   89875     574    +     3.5e-56  190.7  14.9  -
rpl2                 -          u27                  -             1037    1479   85791   86228   85778   86249    1503    +     7.6e-47  158.5  10.5  -
nad5                 -          u27                  -              419    1078   41697   41047   41718   41027    1994    -     2.4e-37  127.2  42.2  -
rps14                -          u27                  -              181     484  140053  140359  140026  140379     578    +     1.7e-35  123.2  10.1  -
trnS-GGA             -          u27                  -                1      87  131642  131556  131642  131556      87    -       7e-28   99.4   2.1  -
nad1                 -          u27                  -               40     526   52209   51649   52231   51626    1154    -       8e-28   96.5  29.0  -
trnW-CCA             -          u27                  -                1      74  106396  106469  106396  106469      74    +     1.9e-25   92.1   0.0  -
trnV-GAC             -          u27                  -                2      72   69562   69492   69563   69492      72    -     4.3e-25   91.1   0.6  -
trnN-GUU             -          u27                  -                1      71   60832   60902   60832   60903      72    +       5e-24   87.3   1.9  -
trnP-UGG             -          u27                  -               14      99  106131  106212  106113  106224     111    +     6.8e-23   83.2   1.2  -
rpl2                 -          u27                  -              106     348   84718   85001   84697   85023    1503    +     1.9e-22   77.6  12.4  -
trnH-GUG             -          u27                  -                1      74   39253   39326   39253   39326      74    +     3.4e-21   78.0   1.1  -
trnI-GAU             -          u27                  -                1      87   67458   67372   67458   67371      88    -     7.9e-21   77.1   3.2  -
nad4                 -          u27                  -              647    1050   46639   46236   46666   46215    1498    -     1.3e-20   71.9  18.1  -
trnT-GGU             -          u27                  -                1      72    5016    4945    5016    4945      72    -     4.4e-20   74.5   0.6  -
trnR-ACG             -          u27                  -                2      73   61689   61618   61690   61617      74    -     4.5e-20   74.7   2.3  -
rps4                 -          u27                  -              227     514  130734  131034  130714  131054    1294    +     9.1e-20   68.7  12.9  -
trnL-CAA             -          u27                  -                1      81   75630   75710   75630   75710      81    +       1e-19   73.9   1.2  -
trnP-GGG             -          u27                  -                2      74  106134  106206  106133  106206      74    +     2.7e-19   72.0   1.5  -
trnD-GUC             -          u27                  -                8      80    6699    6771    6694    6772      81    +     6.3e-19   70.9   3.1  -
trnF-GAA             -          u27                  -                2      74  127117  127046  127118  127044      76    -     1.9e-17   66.1   0.6  -
trnS-GCU             -          u27                  -               16     113   30129   30226   30114   30246     122    +     6.5e-17   63.7   2.2  -
trnI-CAU             -          u27                  -                1      74   84098   84171   84098   84171      74    +     1.7e-16   63.1   0.5  -
nad7                 -          u27                  -               40    1180   53335   52198   53355   52193    1185    -     7.7e-15   53.8  44.3  -
trnR-UCU             -          u27                  -                1      73   28192   28122   28192   28121      74    -     7.8e-15   57.8   1.4  -
trnQ-UUG             -          u27                  -                1      72   31451   31522   31451   31522      72    +     9.9e-15   57.6   3.5  -
nad1                 -          u27                  -              567     726   50489   50318   50509   50298    1154    -       4e-14   51.2   7.8  -
trnfM-CAU            -          u27                  -                2      73  140526  140597  140525  140598      74    +     6.2e-14   54.9   0.4  -
trnM-CAU             -          u27                  -                5      81  140523  140596  140519  140600      88    +     1.1e-13   54.1   0.2  -
trnR-UCG             -          u27                  -                1      73  106396  106468  106396  106469      74    +     1.1e-13   54.2   0.0  -
trnS-CGA             -          u27                  -                2      71   84099   84170   84098   84171      72    +     2.7e-13   52.7   0.2  -
trnT-UGU             -          u27                  -                2      71  130105  130175  130104  130176      72    +     1.5e-12   50.5   0.8  -
rps19                -          u27                  -              269     495   86284   86516   86271   86534     688    +     4.8e-12   44.8  22.3  -
trnT-GGU             -          u27                  -                2      71  130105  130175  130104  130176      72    +     6.7e-12   48.3   0.8  -
trnT-GGU             -          u27                  -                2      70  122708  122639  122709  122637      72    -     1.1e-11   47.6   1.6  -
trnS-UGA             -          u27                  -                2      86     578     668     577     669      87    +     5.8e-11   45.7   0.6  -
trnS-UGA             -          u27                  -                2      86  142218  142308  142217  142309      87    +     5.8e-11   45.7   0.6  -
trnL-CAA             -          u27                  -                1      81   84098   84171   84098   84171      81    +       1e-10   45.0   0.3  -
trnC-GCA             -          u27                  -                8      81    9201    9129    9203    9106     120    -     1.3e-10   43.6   1.0  -
trnS-GCU             -          u27                  -               14     109     570     670     563     682     122    +     2.9e-10   42.1   0.6  -
trnS-GCU             -          u27                  -               14     109  142210  142310  142203  142322     122    +     2.9e-10   42.1   0.6  -
trnG-UCC             -          u27                  -                1      70  140815  140746  140815  140745      71    -     8.1e-10   42.0   0.1  -
trnT-GGU             -          u27                  -                2      70   60833   60901   60832   60902      72    +     1.2e-09   41.1   1.9  -
trnS-GGA             -          u27                  -                1      86   30134   30220   30134   30221      87    +     2.3e-09   40.1   1.6  -
trnA-UGC             -          u27                  -               11      49   66366   66328   66376   66307      88    -     6.5e-08   34.8   1.7  -
nad2                 -          u27                  -              588     837   73310   73555   73273   73575    1613    +     8.7e-08   29.4   3.9  -
trnR-UCG             -          u27                  -                3      66   61688   61625   61690   61617      74    -     1.7e-07   34.4   1.8  -
trnR-UCU             -          u27                  -                1      70  106396  106465  106396  106468      74    +     1.9e-07   34.2   0.0  -
trnY-GUA             -          u27                  -                8      76    6129    6198    6122    6205      83    +     2.5e-07   34.0   0.4  -
cob                  -          u27                  -              319     688   95282   94910   95302   94901    1412    -     5.6e-07   26.7  11.2  -
trnK-UUU             -          u27                  -                8      66   60839   60896   60838   60901      73    +     9.5e-07   31.8   2.0  -
nad2                 -          u27                  -              839    1373   74240   74786   74234   74807    1613    +     9.8e-07   25.9  28.1  -
trnC-GCA             -          u27                  -                6      75  127119  127050  127123  127045     120    -     1.1e-06   31.0   0.7  -
trnR-UCU             -          u27                  -                6      68  130109  130170  130104  130185      74    +     1.1e-06   31.7   0.6  -
trnA-UGC             -          u27                  -               10      82   69565   69494   69575   69488      88    -     1.6e-06   30.3   1.4  -
trnC-GCA             -          u27                  -                8      79   30134   30220   30129   30220     120    +     4.1e-06   29.1   0.7  -
trnS-UGA             -          u27                  -                2      86   30135   30220   30134   30221      87    +     4.2e-06   30.1   1.4  -
trnS-GCU             -          u27                  -               17     109  131646  131555  131662  131551     122    -     4.2e-06   28.7   1.8  -
trnY-GUA             -          u27                  -                3      77   30135   30215   30133   30221      83    +     5.4e-06   29.7   1.5  -
rps3                 -          u27                  -             1504    1724   87617   87871   87608   87891    2146    +       6e-06   22.6  14.3  -
trnA-UGC             -          u27                  -               13      82    6699    6770    6688    6776      88    +     6.1e-06   28.4   2.4  -
trnS-UGA             -          u27                  -                2      87  131641  131556  131642  131556      87    -     7.5e-06   29.3   2.1  -
trnA-UGC             -          u27                  -               11      82  106132  106204  106123  106210      88    +     9.6e-06   27.8   1.0  -
trnR-UCG             -          u27                  -                1      73   28192   28122   28192   28121      74    -       1e-05   28.7   1.4  -
trnR-UCG             -          u27                  -                7      67   60838   60896   60834   60903      74    +     1.2e-05   28.4   1.9  -
trnR-UCU             -          u27                  -                5      72   60836   60901   60833   60903      74    +     2.3e-05   27.5   1.9  -
trnR-UCG             -          u27                  -                8      67  106140  106199  106134  106204      74    +     2.4e-05   27.5   1.5  -
trnM-CAU             -          u27                  -               21      77   84111   84170   84103   84180      88    +     2.8e-05   27.2   0.3  -
trnR-UCU             -          u27                  -                6      72  122704  122639  122708  122637      74    -     3.8e-05   26.8   2.0  -
rrn5                 -          u27                  -               11     120   62102   61982   62106   61975     126    -     4.9e-05   25.7   0.8  -
trnS-CGA             -          u27                  -                7      71  130110  130175  130105  130176      72    +     5.7e-05   26.0   0.9  -
trnK-UUU             -          u27                  -                5      71  106137  106204  106133  106206      73    +       9e-05   25.5   1.2  -
trnG-UCC             -          u27                  -               29      70   28445   28404   28466   28403      71    -     0.00012   25.5   1.9  -
trnR-UCG             -          u27                  -               14      68   31464   31516   31455   31522      74    +     0.00012   25.3   1.3  -
trnH-GUG             -          u27                  -                4      65   30137   30212   30136   30218      74    +     0.00013   24.8   0.1  -
trnT-GGU             -          u27                  -                7      65   69557   69499   69560   69496      72    -     0.00014   24.9   0.6  -
trnR-UCU             -          u27                  -                1      73   84098   84170   84098   84171      74    +      0.0002   24.4   0.3  -
trnV-GAC             -          u27                  -                8      64    5009    4953    5012    4950      72    -     0.00026   24.5   1.1  -
trnM-CAU             -          u27                  -               14      81  106403  106470  106400  106476      88    +     0.00026   24.0   0.0  -
trnG-GCC             -          u27                  -                1      71  140815  140746  140815  140745      72    -     0.00029   23.9   0.1  -
trnL-UAA             -          u27                  -                8      79  127110  127046  127114  127045      80    -     0.00042   23.4   0.0  -
trnL-UAA             -          u27                  -               20      79    6141    6204    6133    6205      80    +     0.00044   23.4   0.3  -
trnL-CAA             -          u27                  -                6      72   44317   44382   44312   44391      81    +     0.00048   23.6   1.3  -
trnT-UGU             -          u27                  -                6      65  122704  122644  122709  122637      72    -     0.00062   22.9   1.5  -
trnH-GUG             -          u27                  -                7      68   31457   31516   31453   31519      74    +     0.00069   22.5   2.7  -
trnA-UGC             -          u27                  -               21      77    5007    4952    5011    4945      88    -     0.00079   21.7   1.0  -
trnM-CAU             -          u27                  -               26      75  122703  122641  122719  122636      88    -      0.0008   22.5   1.3  -
trnH-GUG             -          u27                  -                1      74  140815  140745  140815  140745      74    -     0.00086   22.2   0.1  -
trnA-UGC             -          u27                  -               19      78  130111  130170  130108  130181      88    +     0.00096   21.4   0.8  -
trnA-UGC             -          u27                  -               18      79  127111  127050  127126  127043      88    -     0.00098   21.4   0.3  -
trnR-UCG             -          u27                  -               13      67  140537  140591  140524  140594      74    +      0.0012   22.1   0.2  -
trnG-GCC             -          u27                  -                8      63    6706    6763    6701    6771      72    +      0.0015   21.6   2.3  -
trnL-UAA             -          u27                  -                3      37  128159  128125  128161  128124      80    -      0.0017   21.5   2.1  -
trnS-GGA             -          u27                  -                1      86     577     668     577     669      87    +      0.0019   21.1   0.7  -
trnS-GGA             -          u27                  -                1      86  142217  142308  142217  142309      87    +      0.0019   21.1   0.7  -
trnS-CGA             -          u27                  -                5      65   60836   60896   60833   60901      72    +       0.002   21.1   1.3  -
trnV-UAC             -          u27                  -                4      66  122706  122644  122707  122635      73    -      0.0021   21.3   2.0  -
trnI-CAU             -          u27                  -                8      70  122702  122641  122708  122637      74    -      0.0022   21.1   2.3  -
trnQ-UUG             -          u27                  -                6      62   39258   39316   39252   39325      72    +      0.0023   21.2   0.6  -
trnA-UGC             -          u27                  -               50      85   65542   65507   65562   65504      88    -      0.0023   20.1   1.5  -
trnL-UAA             -          u27                  -                9      74   75638   75704   75631   75710      80    +      0.0025   21.0   1.1  -
trnL-UAG             -          u27                  -               13      75   75641   75700   75625   75706      85    +      0.0026   21.1   1.2  -
trnD-GUC             -          u27                  -                6      78   39251   39323   39248   39326      81    +      0.0029   20.7   1.4  -
trnV-UAC             -          u27                  -                8      38  122911  122942  122905  122962      73    +       0.003   20.8   0.0  -
trnR-UCU             -          u27                  -                5      73    5012    4946    5031    4945      74    -      0.0031   20.6   0.8  -
trnK-UUU             -          u27                  -                6      65  106401  106461  106396  106466      73    +      0.0032   20.5   0.1  -
trnY-GUA             -          u27                  -                3      75  131641  131564  131643  131556      83    -       0.004   20.5   1.8  -
trnT-UGU             -          u27                  -                2      68   60833   60899   60832   60901      72    +      0.0045   20.2   1.8  -
trnR-UCU             -          u27                  -               27      67  140551  140591  140530  140593      74    +      0.0047   20.1   0.2  -
trnA-UGC             -          u27                  -                8      78  140819  140751  140826  140742      88    -      0.0055   19.0   0.5  -
trnfM-CAU            -          u27                  -               15      66   84112   84163   84109   84165      74    +      0.0059   19.7   1.0  -
trnL-UAA             -          u27                  -               36      79  127554  127506  127571  127505      80    -      0.0069   19.5   0.6  -
ccmC                 -          u27                  -             1046    1125   84095   84176   84075   84200    1312    +      0.0072   13.5   0.2  -
trnL-UAG             -          u27                  -               41      82  127549  127508  127569  127505      85    -      0.0083   19.5   0.2  -
trnR-UCG             -          u27                  -                1      73   84098   84170   84098   84171      74    +       0.011   19.0   0.4  -
trnH-GUG             -          u27                  -               15      62   39316   39269   39331   39264      74    -       0.012   18.5   0.2  -
trnD-GUC             -          u27                  -               41      78  140784  140748  140807  140745      81    -       0.013   18.7   0.1  -
trnE-UUC             -          u27                  -               25      63  140792  140754  140811  140747      72    -       0.015   18.8   0.0  -
trnW-CCA             -          u27                  -               10      63  140534  140587  140525  140591      74    +       0.016   18.7   0.4  -
trnV-UAC             -          u27                  -                7      66  130110  130169  130108  130173      73    +       0.016   18.5   1.1  -
trnR-UCG             -          u27                  -                5      63  130108  130165  130104  130172      74    +       0.017   18.4   0.7  -
trnT-GGU             -          u27                  -                6      71  127112  127046  127117  127045      72    -       0.017   18.2   0.1  -
trnL-UAA             -          u27                  -               15      80   28179   28121   28191   28121      80    -       0.018   18.2   1.7  -
trnK-UUU             -          u27                  -               17      69   31466   31518   31464   31521      73    +       0.022   17.9   1.2  -
trnD-GUC             -          u27                  -                5      77   69566   69496   69569   69493      81    -       0.022   17.9   1.9  -
trnC-GCA             -          u27                  -               11      73   39256   39319   39250   39324     120    +       0.023   17.0   1.0  -
trnM-CAU             -          u27                  -               10      86    6700    6778    6692    6780      88    +       0.023   17.8   2.8  -
trnE-UUC             -          u27                  -                3      62    5992    6052    5990    6066      72    +       0.027   18.0   1.7  -
trnA-UGC             -          u27                  -               19      78  122702  122643  122706  122630      88    -       0.028   16.7   1.9  -
trnS-CGA             -          u27                  -               23      69   28453   28406   28473   28403      72    -       0.031   17.3   2.4  -
trnL-CAA             -          u27                  -               20      75  140546  140592  140525  140597      81    +       0.034   17.7   0.0  -
trnR-UCG             -          u27                  -                4      71    6702    6769    6699    6772      74    +       0.037   17.3   2.5  -
trnR-ACG             -          u27                  -                3      59    6701    6757    6699    6771      74    +       0.038   17.2   1.4  -
trnF-GAA             -          u27                  -                8      64   61684   61628   61692   61617      76    -       0.042   16.9   1.5  -
trnF-GAA             -          u27                  -               20      66    9184    9139    9201    9129      76    -       0.049   16.7   0.2  -
trnK-UUU             -          u27                  -               37      73   36807   36843   36787   36843      73    +       0.054   16.6   0.0  -
trnA-UGC             -          u27                  -               13      54  122905  122947  122893  122964      88    +       0.056   15.7   0.0  -
trnR-UCG             -          u27                  -                6      30  122909  122933  122905  122938      74    +       0.057   16.7   0.0  -
trnC-GCA             -          u27                  -                7      87  131643  131550  131648  131529     120    -       0.064   15.5   0.7  -
trnN-GUU             -          u27                  -                6      40   67453   67419   67456   67402      72    -       0.065   16.5   0.4  -
trnT-GGU             -          u27                  -                4      70   84101   84169   84098   84171      72    +       0.066   16.3   0.2  -
trnA-UGC             -          u27                  -               19      73  106403  106458  106401  106478      88    +       0.067   15.5   0.0  -
trnI-GAU             -          u27                  -                8      43   60839   60874   60835   60894      88    +       0.077   16.3   1.8  -
trnN-GUU             -          u27                  -                8      64  106403  106461  106399  106469      72    +       0.077   16.3   0.1  -
trnK-UUU             -          u27                  -               40      71  140778  140747  140792  140745      73    -       0.085   16.0   0.7  -
trnG-GCC             -          u27                  -                9      61    5008    4956    5011    4942      72    -       0.088   15.9   0.5  -
trnV-UAC             -          u27                  -               34      64  123541  123571  123522  123580      73    +       0.089   16.1   0.0  -
trnW-CCA             -          u27                  -               19      67   28175   28128   28191   28122      74    -       0.097   16.1   1.4  -
trnT-GGU             -          u27                  -                6      38   67453   67420   67456   67403      72    -       0.097   15.8   0.2  -
trnI-GAU             -          u27                  -               39      87   66481   66430   66502   66429      88    -         0.1   15.9   1.6  -
trnY-GUA             -          u27                  -                3      79     578     666     577     669      83    +         0.1   16.0   0.7  -
trnY-GUA             -          u27                  -                3      79  142218  142306  142217  142309      83    +         0.1   16.0   0.7  -
trnV-UAC             -          u27                  -                3      69   69561   69498   69563   69492      73    -        0.12   15.8   0.8  -
trnL-CAA             -          u27                  -                2      80  130105  130175  130104  130176      81    +        0.12   16.0   0.8  -
trnP-UGG             -          u27                  -               24      87  140529  140592  140515  140613     111    +        0.12   14.7   0.1  -
trnL-UAA             -          u27                  -               50      79    4975    4946    4987    4945      80    -        0.14   15.4   0.3  -
trnD-GUC             -          u27                  -                6      41   66367   66333   66372   66309      81    -        0.14   15.4   2.0  -
trnK-UUU             -          u27                  -                7      32  127111  127086  127117  127085      73    -        0.14   15.3   1.9  -
trnM-CAU             -          u27                  -                7      82  106133  106208  106127  106213      88    +        0.14   15.3   0.2  -
rrn18                -          u27                  -              906     990   68374   68459   68353   68479    2142    +        0.15    5.6   1.9  -
trnV-UAC             -          u27                  -                3      36   66363   66330   66365   66319      73    -        0.17   15.2   0.8  -
trnS-CGA             -          u27                  -                8      63  122702  122646  122704  122643      72    -        0.19   14.7   1.1  -
trnS-CGA             -          u27                  -                7      65  140809  140752  140810  140750      72    -         0.2   14.7   0.0  -
trnK-UUU             -          u27                  -                2      25   66364   66341   66365   66321      73    -        0.22   14.6   1.0  -
trnR-ACG             -          u27                  -               21      66     621     661     600     670      74    +        0.23   14.8   0.0  -
