# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbB                 -          u27                  -                1    1527   98802   97276   98802   97276    1527    -           0 1932.6  47.7  -
ycf1                 -          u27                  -             2881    5806   57042   54125   57062   54099    5864    -           0 1865.2 420.1  -
atpA                 -          u27                  -                1    1523   26279   27801   26279   27802    1524    +           0 1865.0  40.4  -
atpB                 -          u27                  -                1    1497  120501  121997  120501  121997    1497    +           0 1863.8  23.2  -
psbC                 -          u27                  -                1    1422    2351     930    2351     930    1422    -           0 1803.0  32.0  -
ndhD                 -          u27                  -                1    1503   47276   45774   47276   45774    1503    -           0 1749.8 105.8  -
matK                 -          u27                  -                2    1514   35017   36523   35016   36524    1515    +           0 1475.3 130.1  -
ndhH                 -          u27                  -                1    1182   53374   52193   53374   52193    1182    -           0 1419.9  51.8  -
psbA                 -          u27                  -                1    1062   37229   38290   37229   38290    1062    +           0 1362.7  32.8  -
psbD                 -          u27                  -                1    1062    3360    2299    3360    2299    1062    -           0 1359.2  42.3  -
rpoA                 -          u27                  -                1    1002   92153   93165   92153   93177    1014    +           0 1161.9  71.1  -
petA                 -          u27                  -                1     963  110800  109838  110800  109838     963    -           0 1157.2  27.1  -
ccsA                 -          u27                  -                1     966   44491   45462   44491   45462     966    +           0 1087.2  81.6  -
ndhB                 -          u27                  -                1     778   72780   73557   72780   73577    1533    +    7.6e-299  995.6  39.9  -
ycf5                 -          u27                  -                1     971   44491   45449   44491   45465     978    +    2.3e-294  979.7  80.3  -
ndhB                 -          u27                  -              775    1533   74237   74995   74217   74995    1533    +      2e-290  967.7  37.6  -
atpI                 -          u27                  -                1     744   22145   22888   22145   22888     744    +    1.2e-269  898.4  35.9  -
rps2                 -          u27                  -                1     711   21208   21924   21208   21924     711    +      7e-254  846.4  26.9  -
ycf1                 -          u27                  -             1156    2546   59083   57679   59089   57659    5864    -    3.9e-247  822.4 150.5  -
ndhK                 -          u27                  -                1     678  124967  125644  124967  125644     678    +    1.3e-246  822.2  23.4  -
rbcL                 -          u27                  -                2     661  118984  118325  118985  118324     662    -    8.3e-245  816.1   6.7  -
cemA                 -          u27                  -                1     690  111725  111036  111725  111036     690    -    5.2e-238  793.8  51.4  -
petB                 -          u27                  -                4     648   95488   94844   95491   94844     648    -    9.5e-234  779.6  28.9  -
accD                 -          u27                  -              939    1563  115087  114463  115108  114442    1591    -    5.3e-227  757.6  30.4  -
rps4                 -          u27                  -                1     606  130654  131265  130654  131265     606    +    3.8e-219  731.5  26.4  -
rps3                 -          u27                  -                1     647   87232   87878   87232   87898     657    +    7.8e-216  720.7  51.3  -
ycf4                 -          u27                  -                1     555  113279  112725  113279  112725     555    -    1.3e-192  643.3  35.4  -
pafII                -          u27                  -                1     555  113279  112725  113279  112725     555    -    7.3e-192  640.7  35.4  -
ndhA                 -          u27                  -                1     565   52191   51627   52191   51616    1092    -    1.1e-189  634.1  35.1  -
atbB                 -          u27                  -                1     632  120785  121416  120785  121417     633    +    5.8e-179  598.7  10.3  -
ndhA                 -          u27                  -              537    1092   50529   49973   50549   49973    1092    -    8.6e-179  598.1  44.5  -
ndhI                 -          u27                  -                1     502   49890   49389   49890   49387     504    -    1.8e-178  596.6  26.6  -
ndhG                 -          u27                  -                1     531   48960   48430   48960   48430     531    -    7.3e-176  588.1  49.5  -
ycf1                 -          u27                  -              114     711   60097   59473   60112   59468    5864    -    1.2e-174  581.7  54.9  -
petD                 -          u27                  -                7     483   93862   93386   93868   93386     483    -      2e-172  576.6  23.0  -
rps7                 -          u27                  -                1     468   71991   72458   71991   72458     468    +    2.7e-172  576.2  19.1  -
ndhJ                 -          u27                  -                1     477  125772  126248  125772  126248     477    +    1.1e-171  573.9  13.7  -
ycf68                -          u27                  -                1     478   67317   66833   67317   66825     484    -    3.8e-169  565.6   0.1  -
rpl2                 -          u27                  -              383     826   85787   86228   85767   86228     826    +    7.7e-166  555.0  13.6  -
rpoC1                -          u27                  -                1     442   13761   14202   13761   14223    2049    +    2.4e-149  499.3  23.7  -
rpl2                 -          u27                  -                1     391   84716   85106   84716   85124     826    +    9.5e-147  491.8  13.5  -
atpE                 -          u27                  -                1     401  121994  122394  121994  122395     402    +    1.3e-139  468.1  13.8  -
atpF                 -          u27                  -              145     555   25797   26207   25777   26207     555    +    2.3e-139  467.3  26.1  -
rps8                 -          u27                  -                1     405   90529   90933   90529   90933     405    +    3.5e-137  460.4  26.6  -
rps11                -          u27                  -                1     417   91666   92082   91666   92082     417    +    1.4e-136  458.3   7.7  -
rpl16                -          u27                  -                7     407   89464   89864   89458   89865     408    +    1.9e-135  454.6  14.5  -
psaB                 -          u27                  -               35    2139  135552  137635  135537  137663    2205    +    4.6e-132  442.0  35.5  -
psaA                 -          u27                  -              105    2111  137756  139771  137736  139791    2253    +    9.7e-132  440.6  52.3  -
rpl14                -          u27                  -                1     369   89996   90364   89996   90364     369    +    6.6e-131  439.3  13.6  -
rpl22                -          u27                  -               34     500   86741   87249   86720   87257     508    +      2e-126  424.8  28.7  -
ndhC                 -          u27                  -                1     363  124544  124906  124544  124906     363    +    3.8e-126  423.7  33.5  -
rps14                -          u27                  -                1     303  140057  140359  140057  140359     303    +    3.1e-106  357.9  10.5  -
ndhE                 -          u27                  -                1     305   48204   47900   48204   47899     306    -    1.4e-103  349.2  28.3  -
ycf1                 -          u27                  -             2479    2905   57633   57210   57653   57190    5864    -      4e-102  341.0  27.1  -
rpl23                -          u27                  -                1     282   84416   84697   84416   84697     282    +     1.4e-99  336.2  11.4  -
rps18                -          u27                  -               27     299  103699  103427  103719  103426     306    -     2.7e-92  312.4  18.9  -
psbE                 -          u27                  -                1     252  107880  108131  107880  108131     252    +     2.5e-91  308.6   9.7  -
ycf15                -          u27                  -               25     382   76660   76278   76683   76249     506    -     3.5e-89  301.4  19.8  -
psaC                 -          u27                  -                1     246   47656   47411   47656   47411     246    -     1.2e-86  293.1   6.7  -
atpH                 -          u27                  -                1     246   24121   24366   24121   24366     246    +     4.4e-85  287.8   9.3  -
rps12                -          u27                  -              114     346   71133   71365   71113   71377     372    +     6.3e-84  284.6   2.5  -
accD                 -          u27                  -               10     388  116952  116550  116965  116548    1591    -     1.2e-81  275.7  39.2  -
pafI                 -          u27                  -              125     355  133367  133597  133347  133606     507    +     2.2e-81  276.1  10.4  -
ycf3                 -          u27                  -              125     356  133367  133598  133347  133606     507    +     7.1e-81  274.5  10.4  -
clpP                 -          u27                  -               66     366  100434  100734  100414  100754     591    +     2.3e-79  269.4   9.3  -
rps15                -          u27                  -                1     272   53741   53470   53741   53469     273    -     8.6e-79  268.2  37.8  -
rps19                -          u27                  -                2     278   86288   86576   86287   86577     279    +     2.9e-78  266.1  25.9  -
ycf1                 -          u27                  -              667    1033   59469   59085   59472   59082    5864    -       4e-74  248.0  19.5  -
psbH                 -          u27                  -                1     222   96661   96440   96661   96440     222    -     4.7e-73  248.6  12.4  -
rps16                -          u27                  -               37     266   33025   33254   33021   33255     267    +     9.4e-72  244.6  10.5  -
rpl20                -          u27                  -              112     353  102748  102989  102747  102990     354    +     1.2e-68  234.5  21.3  -
accD                 -          u27                  -              675     927  116257  115990  116264  115987    1591    -     3.9e-64  217.7  29.2  -
rpl33                -          u27                  -                1     200  105098  104899  105098  104898     201    -       8e-63  215.1  12.2  -
lhbA                 -          u27                  -                1     189     201      13     201      13     189    -     4.2e-57  196.4  27.6  -
lhbA                 -          u27                  -                1     189  141841  141653  141841  141653     189    -     4.2e-57  196.4  27.6  -
ycf9                 -          u27                  -                1     189     201      13     201      13     189    -     6.2e-57  195.8  27.6  -
ycf9                 -          u27                  -                1     189  141841  141653  141841  141653     189    -     6.2e-57  195.8  27.6  -
psbZ                 -          u27                  -                1     189     201      13     201      13     189    -     3.6e-56  193.3  27.6  -
psbZ                 -          u27                  -                1     189  141841  141653  141841  141653     189    -     3.6e-56  193.3  27.6  -
psbK                 -          u27                  -                4     186   31098   30916   31107   30916     186    -     9.2e-56  191.6  24.7  -
infA                 -          u27                  -                2     234   91061   91287   91060   91287     234    +     8.8e-55  189.1  10.7  -
accD                 -          u27                  -              465     743  116554  116258  116556  116253    1591    -     1.4e-53  182.7  31.5  -
ycf3                 -          u27                  -              352     506  134371  134525  134352  134526     507    +       5e-51  176.0   2.8  -
pafI                 -          u27                  -              352     506  134371  134525  134352  134526     507    +       1e-50  174.9   2.8  -
atpF                 -          u27                  -                1     145   24842   24986   24842   25007     555    +     9.6e-50  171.4   6.7  -
pbf1                 -          u27                  -                1     131   96789   96919   96789   96920     132    +     4.1e-44  153.3   2.1  -
rpl32                -          u27                  -                1     154   43048   43201   43048   43213     165    +     2.2e-43  151.8  16.5  -
psbN                 -          u27                  -                1     131   96789   96919   96789   96920     132    +     2.9e-43  150.6   2.1  -
rrn5                 -          u27                  -                1     121   62103   61983   62103   61983     121    -     4.2e-42  146.6   0.8  -
psbF                 -          u27                  -                1     120  108141  108260  108141  108260     120    +     6.7e-42  145.9   2.4  -
psaJ                 -          u27                  -                1     135  105761  105627  105761  105627     135    -     5.5e-40  140.2   7.8  -
ycf3                 -          u27                  -                1     128  132118  132245  132118  132265     507    +     1.2e-39  138.4   9.0  -
pafI                 -          u27                  -                1     126  132118  132243  132118  132264     507    +     9.1e-39  135.5   9.0  -
psbJ                 -          u27                  -                1     122  108543  108664  108543  108665     123    +     3.8e-38  134.0   9.7  -
psbL                 -          u27                  -                1     116  108287  108402  108287  108403     117    +     1.1e-36  129.2  11.8  -
petG                 -          u27                  -                1     114  106732  106619  106732  106619     114    -     3.3e-36  127.9   9.2  -
rrn4.5               -          u27                  -                1     103   62431   62329   62431   62329     103    -     7.2e-35  123.3   2.5  -
rpl36                -          u27                  -                1     113   91404   91516   91404   91517     114    +     3.3e-34  121.3   6.4  -
rps12                -          u27                  -                1     114  101838  101951  101838  101971     372    +     8.4e-34  119.6   1.8  -
psbT                 -          u27                  -                1     108   97093   96986   97093   96986     108    -     2.8e-32  115.0   9.4  -
clpP                 -          u27                  -              363     582  101383  101602  101367  101611     591    +     3.5e-31  110.3  18.1  -
psbM                 -          u27                  -                1     105    7282    7386    7282    7386     105    +     1.1e-29  106.7   8.5  -
trnS-UGA             -          u27                  -                1      93     577     669     577     669      93    +     1.2e-29  106.0   0.5  -
trnS-UGA             -          u27                  -                1      93  142217  142309  142217  142309      93    +     1.2e-29  106.0   0.5  -
ycf15                -          u27                  -              260     426   76121   75918   76131   75891     506    -     7.7e-29  102.3   1.5  -
trnY-GUA             -          u27                  -                1      84    6122    6205    6122    6205      84    +     1.6e-28  102.8   1.1  -
petN                 -          u27                  -                1      90    8435    8346    8435    8346      90    -     2.6e-28  101.8   5.6  -
trnS-GGA             -          u27                  -                1      87  131642  131556  131642  131556      87    -     3.2e-28  101.4   2.1  -
trnS-GCU             -          u27                  -                1      87   30134   30220   30134   30221      88    +     3.4e-28  101.4   1.7  -
trnL-CAA             -          u27                  -                1      81   75630   75710   75630   75710      81    +     1.2e-27   99.9   1.2  -
petL                 -          u27                  -                1      96  107019  106924  107019  106924      96    -     1.5e-27   99.8   9.0  -
trnL-UAG             -          u27                  -                1      80   44312   44391   44312   44391      80    +     7.9e-27   97.6   2.1  -
trnI-CAU             -          u27                  -                1      74   84098   84171   84098   84171      74    +     6.2e-26   94.3   0.3  -
trnH-GUG             -          u27                  -                1      75   39252   39326   39252   39326      75    +       7e-26   94.2   1.4  -
psaI                 -          u27                  -               15     111  113787  113691  113801  113691     111    -     7.4e-26   94.4  11.6  -
trnP-UGG             -          u27                  -                1      74  106133  106206  106133  106206      74    +     1.5e-25   93.1   1.4  -
trnT-UGU             -          u27                  -                1      73  130104  130176  130104  130176      73    +     1.9e-25   92.6   1.0  -
ycf6                 -          u27                  -                2      83    8427    8346    8428    8346      83    -       3e-25   91.9   5.0  -
trnT-GGU             -          u27                  -                1      72    5016    4945    5016    4945      72    -     3.4e-25   92.2   0.5  -
trnD-GUC             -          u27                  -                1      74    6699    6772    6699    6772      74    +     3.5e-25   91.6   3.0  -
trnM-CAU             -          u27                  -                1      73  122709  122637  122709  122637      73    -     4.1e-25   91.6   2.0  -
psbI                 -          u27                  -                1     111   30415   30296   30415   30296     111    -     4.7e-25   91.8   4.5  -
trnW-CCA             -          u27                  -                1      74  106396  106469  106396  106469      74    +     5.3e-25   91.5   0.0  -
trnR-UCU             -          u27                  -                1      72   28192   28121   28192   28121      72    -     5.4e-25   91.3   1.3  -
trnV-GAC             -          u27                  -                2      72   69562   69492   69563   69492      72    -     8.4e-25   90.9   0.6  -
trnR-ACG             -          u27                  -                1      74   61690   61617   61690   61617      74    -     1.9e-24   89.7   2.4  -
trnG-GCC             -          u27                  -                1      71  140815  140745  140815  140745      71    -     2.6e-24   89.4   0.1  -
trnE-UUC             -          u27                  -                1      73    5990    6062    5990    6062      73    +     4.1e-24   88.4   2.7  -
trnN-GUU             -          u27                  -                1      72   60832   60903   60832   60903      72    +     8.3e-24   87.6   1.9  -
trnF-GAA             -          u27                  -                1      72  127117  127046  127117  127045      73    -     3.4e-23   86.2   0.5  -
psbD                 -          u27                  -              374     885   37602   38122   37582   38142    1062    +       7e-23   81.4  12.8  -
pdbZ                 -          u27                  -                1     187     201      15     201      13     189    -     1.3e-22   83.8  27.6  -
pdbZ                 -          u27                  -                1     187  141841  141655  141841  141653     189    -     1.3e-22   83.8  27.6  -
trnQ-UUG             -          u27                  -                1      72   31451   31522   31451   31522      72    +       2e-21   79.7   3.7  -
trnfM-CAU            -          u27                  -                1      74  140525  140598  140525  140598      74    +     5.4e-21   78.6   0.4  -
trnC-GCA             -          u27                  -                1      71    9201    9130    9201    9130      71    -     1.2e-20   77.6   2.4  -
psal                 -          u27                  -               17     110  113785  113692  113799  113691     111    -     6.1e-20   75.0  11.2  -
psbA                 -          u27                  -              416     895    2945    2475    2965    2455    1062    -     3.6e-19   69.2  22.1  -
trnP-GGG             -          u27                  -                2      72  106134  106204  106134  106206      74    +       4e-18   69.4   1.6  -
trnS-CGA             -          u27                  -               32      91   28462   28403   28483   28402      92    -     7.7e-17   65.4   2.1  -
trnR-CCG             -          u27                  -                1      74   61690   61617   61690   61617      74    -     3.4e-16   63.1   2.4  -
trnG-UCC             -          u27                  -               21      71   28453   28403   28459   28403      71    -     8.6e-14   55.8   2.9  -
trnL-UAA             -          u27                  -               36      85  127554  127505  127574  127505      85    -       6e-13   52.7   0.6  -
trnS-GCU             -          u27                  -                1      88  131642  131556  131642  131556      88    -     7.4e-12   49.1   2.1  -
rps18                -          u27                  -              238     306  103368  103300  103369  103300     306    -     2.1e-11   46.6   8.0  -
trnS-GGA             -          u27                  -                1      86   30134   30220   30134   30221      87    +     1.7e-10   44.7   1.6  -
rps18                -          u27                  -              238     300  103428  103366  103429  103365     306    -     1.8e-10   43.6   4.8  -
rps16                -          u27                  -                1      48   32103   32150   32103   32167     267    +       2e-10   43.4   2.5  -
trnK-UUU             -          u27                  -                1      45   34252   34298   34252   34305      72    +     8.6e-10   42.7   0.3  -
trnV-UAC             -          u27                  -                1      40  122904  122943  122904  122959      76    +     9.4e-10   42.5   0.0  -
trnV-UAC             -          u27                  -               35      76  123542  123580  123522  123580      76    +     2.2e-09   41.3   0.0  -
trnA-UGC             -          u27                  -                1      38   66365   66328   66365   66308      73    -     2.2e-09   41.1   1.4  -
trnI-GAU             -          u27                  -                1      42   67458   67417   67458   67397      72    -     2.4e-09   41.3   1.1  -
trnP-GGG             -          u27                  -                2      70  140528  140594  140525  140598      74    +     2.1e-08   38.2   0.3  -
clpP                 -          u27                  -                1      80   99419   99497   99419   99515     591    +     4.7e-08   33.9   3.1  -
trnI-GAU             -          u27                  -               36      72   66465   66429   66478   66429      72    -     6.5e-08   36.7   1.0  -
trnM-CAU             -          u27                  -                5      66    5012    4952    5016    4946      73    -     8.2e-08   36.1   0.5  -
trnS-GCU             -          u27                  -                1      87     577     668     577     669      88    +       9e-08   36.0   0.6  -
trnS-GCU             -          u27                  -                1      87  142217  142308  142217  142309      88    +       9e-08   36.0   0.6  -
pbsA                 -          u27                  -                1      74   38216   38289   38216   38290      75    +     1.1e-07   35.9   2.8  -
trnG-UCC             -          u27                  -                1      70  140815  140746  140815  140745      71    -     1.1e-07   36.2   0.1  -
trnS-UGA             -          u27                  -                1      92   30134   30220   30134   30221      93    +     1.8e-07   35.0   1.5  -
trnL-UAA             -          u27                  -                1      37  128161  128125  128161  128109      85    -       2e-07   35.0   2.6  -
trnA-UGC             -          u27                  -               39      73   65542   65508   65562   65508      73    -       2e-07   34.9   2.0  -
trnK-UUU             -          u27                  -               36      72   36807   36843   36796   36843      72    +     2.5e-07   34.8   0.9  -
trnT-GGU             -          u27                  -                6      65  122704  122644  122709  122638      72    -     4.9e-07   34.0   1.6  -
trnS-UGA             -          u27                  -                1      92  131642  131557  131642  131556      93    -     1.1e-06   32.4   1.9  -
trnT-UGU             -          u27                  -                1      71    5016    4947    5016    4945      73    -     1.2e-06   32.3   0.5  -
trnR-UCG             -          u27                  -                7      70   61684   61624   61690   61617      77    -       2e-06   31.8   1.7  -
trnM-CAU             -          u27                  -                3      68  130106  130171  130104  130175      73    +     2.6e-06   31.3   0.6  -
accD                 -          u27                  -              899     982  115976  115905  115986  115885    1591    -     3.4e-06   25.6   3.3  -
trnT-UGU             -          u27                  -                3      70  122707  122640  122709  122638      73    -       4e-06   30.7   1.8  -
trnT-GGU             -          u27                  -                1      66  130104  130170  130104  130176      72    +     6.1e-06   30.5   0.7  -
trnS-CGA             -          u27                  -                1      46   29226   29181   29226   29158      92    -     1.7e-05   29.0   3.9  -
pbsH                 -          u27                  -                1      89   96661   96573   96661   96572      90    -     2.3e-05   29.0   2.6  -
trnS-CGA             -          u27                  -                2      90  140815  140746  140816  140744      92    -     2.4e-05   28.5   0.1  -
trnA-UGC             -          u27                  -                1      71   69563   69494   69563   69492      73    -     4.4e-05   27.4   0.8  -
trnA-UGC             -          u27                  -                8      65  130111  130168  130099  130182      73    +     4.7e-05   27.3   0.8  -
trnC-GCA             -          u27                  -                4      68  127114  127048  127127  127045      71    -       5e-05   27.5   0.1  -
trnS-GGA             -          u27                  -                1      86     577     668     577     669      87    +     6.9e-05   26.7   0.7  -
trnS-GGA             -          u27                  -                1      86  142217  142308  142217  142309      87    +     6.9e-05   26.7   0.7  -
ycf12                -          u27                  -                3     143  137991  138173  137989  138174     144    +     0.00011   23.8   9.9  -
trnfM-CAU            -          u27                  -                7      69  106139  106201  106134  106206      74    +     0.00012   26.2   0.8  -
trnA-UGC             -          u27                  -                8      65    5009    4953    5012    4944      73    -     0.00039   24.3   0.8  -
trnT-GGU             -          u27                  -                7      64   69557   69500   69559   69497      72    -      0.0004   24.6   0.5  -
trnV-GAC             -          u27                  -                8      64    5009    4953    5012    4950      72    -     0.00045   24.5   1.1  -
trnA-UGC             -          u27                  -                3      62    6701    6761    6699    6770      73    +     0.00055   23.8   1.9  -
trnG-GCC             -          u27                  -               34      70   28440   28404   28457   28403      71    -     0.00059   24.2   1.5  -
trnK-UUU             -          u27                  -                8      61   60839   60892   60829   60895      72    +     0.00076   23.6   1.8  -
trnR-CCG             -          u27                  -                4      64  140541  140588  140529  140596      74    +      0.0013   22.8   0.0  -
